user_id,activity_id
5633,46
5634,27
5634,21
5634,24
5634,26
5635,31
5635,34
5635,35
5636,26
5636,25
5636,22
5636,29
5637,34
5637,37
5638,21
5639,9
5639,3
5640,21
5641,42
5641,44
5641,49
5642,12
5643,23
5643,21
5644,9
5644,3
5644,6
5644,7
5644,2
5645,4
5645,2
5645,7
5645,5
5645,1
5646,34
5646,37
5646,31
5646,32
5647,28
5648,50
5648,41
5648,48
5648,46
5649,28
5649,27
5649,30
5650,1
5651,15
5652,31
5653,48
5654,5
5654,9
5655,19
5656,42
5656,43
5656,44
5657,26
5657,22
5657,29
5657,27
5657,25
5658,35
5658,40
5658,36
5658,33
5658,37
5659,23
5659,27
5659,26
5659,30
5660,20
5661,8
5661,2
5661,4
5661,10
5662,29
5663,27
5663,24
5664,22
5664,23
5664,27
5664,28
5665,49
5665,44
5665,41
5665,43
5666,18
5666,12
5667,8
5667,5
5667,1
5667,2
5667,6
5668,7
5668,2
5668,5
5669,17
5669,13
5669,18
5669,14
5670,11
5670,15
5671,42
5672,42
5672,45
5672,43
5672,46
5673,33
5673,35
5673,34
5674,9
5674,7
5674,4
5674,8
5675,15
5676,19
5676,17
5676,18
5676,11
5677,19
5677,14
5677,11
5677,18
5677,13
5678,30
5678,24
5678,27
5678,26
5679,16
5680,23
5680,22
5681,38
5681,31
5682,14
5682,15
5682,12
5682,11
5682,13
5683,10
5683,2
5684,3
5684,10
5684,9
5684,8
5685,24
5685,21
5685,22
5685,25
5685,29
5686,27
5686,21
5686,28
5686,23
5686,26
5687,29
5687,25
5687,28
5687,23
5687,30
5688,40
5688,31
5688,36
5688,32
5688,37
5689,2
5690,16
5690,17
5690,20
5690,15
5691,40
5691,39
5691,32
5691,31
5691,34
5692,6
5692,7
5693,47
5694,13
5695,26
5695,28
5695,23
5696,32
5696,37
5696,35
5696,38
5697,29
5697,30
5697,22
5697,21
5698,29
5698,21
5699,11
5699,12
5700,38
5701,6
5701,4
5701,3
5701,1
5702,17
5702,12
5703,42
5703,48
5704,36
5704,35
5704,31
5704,37
5704,38
5705,11
5705,14
5705,18
5705,16
5705,12
5706,36
5706,39
5706,40
5707,27
5707,24
5707,22
5708,4
5708,3
5708,9
5709,42
5709,48
5709,45
5710,3
5710,6
5710,2
5710,9
5710,7
5711,48
5711,47
5711,43
5712,43
5713,31
5713,32
5713,37
5713,39
5714,26
5714,25
5714,22
5715,45
5715,46
5715,44
5715,41
5715,43
5716,20
5717,20
5717,17
5717,16
5717,19
5718,50
5719,26
5719,29
5719,28
5720,1
5720,9
5720,3
5721,38
5721,34
5721,36
5721,40
5722,47
5723,22
5724,50
5724,48
5725,8
5725,1
5725,10
5725,6
5726,4
5726,5
5726,1
5726,6
5727,43
5727,50
5727,49
5728,32
5728,39
5728,34
5729,47
5730,33
5730,34
5731,21
5731,22
5731,29
5732,35
5732,40
5732,33
5733,15
5733,13
5733,11
5733,12
5733,16
5734,11
5734,15
5734,18
5735,22
5736,37
5736,32
5736,36
5736,34
5736,33
5737,5
5737,2
5737,10
5737,4
5737,3
5738,10
5738,2
5738,4
5738,8
5738,1
5739,15
5739,16
5740,41
5740,49
5740,43
5740,44
5740,50
5741,31
5742,37
5742,36
5742,35
5743,10
5743,3
5743,1
5743,6
5743,2
5744,17
5744,20
5744,19
5744,15
5745,10
5745,6
5746,17
5746,12
5746,15
5746,11
5746,20
5747,34
5747,31
5747,40
5747,37
5747,33
5748,5
5748,1
5749,19
5749,14
5750,14
5750,15
5751,40
5751,34
5751,39
5751,33
5751,32
5752,29
5753,15
5753,11
5753,17
5753,18
5753,13
5754,45
5754,44
5755,37
5755,33
5756,21
5756,28
5756,25
5757,20
5758,49
5758,50
5759,50
5759,45
5759,48
5760,44
5761,27
5761,25
5761,26
5761,22
5761,23
5762,37
5762,36
5762,31
5762,33
5763,29
5763,24
5763,21
5763,28
5763,25
5764,35
5764,33
5764,38
5765,15
5765,17
5765,19
5766,27
5766,28
5766,25
5766,24
5767,8
5768,37
5769,25
5770,32
5771,9
5771,5
5772,32
5772,36
5772,37
5772,34
5773,47
5773,46
5773,41
5773,49
5774,19
5774,17
5774,11
5774,16
5774,18
5775,15
5775,13
5775,14
5776,16
5776,17
5777,21
5777,25
5777,26
5778,36
5779,40
5779,34
5779,38
5779,33
5780,15
5780,13
5781,32
5781,38
5781,33
5781,39
5782,45
5783,46
5783,41
5784,49
5784,46
5785,47
5785,43
5785,50
5785,48
5786,42
5786,47
5786,44
5786,45
5786,46
5787,17
5787,19
5788,44
5788,46
5788,49
5788,42
5789,1
5790,38
5790,39
5791,26
5791,22
5791,24
5791,21
5791,23
5792,36
5792,33
5792,38
5792,34
5792,39
5793,21
5793,24
5793,27
5793,23
5794,24
5795,35
5795,40
5796,40
5796,35
5797,27
5797,24
5797,29
5797,21
5797,25
5798,4
5798,10
5799,12
5799,18
5799,11
5799,14
5800,48
5801,18
5801,20
5801,17
5802,3
5802,7
5802,4
5802,8
5803,21
5803,29
5803,28
5804,48
5804,46
5804,45
5805,35
5805,39
5806,40
5806,36
5807,48
5807,45
5807,41
5807,47
5808,37
5808,38
5808,40
5808,35
5809,25
5810,48
5811,22
5811,25
5811,28
5812,12
5812,20
5812,16
5813,34
5813,31
5814,31
5815,40
5816,47
5817,19
5817,13
5817,14
5818,36
5818,34
5818,40
5819,36
5819,34
5819,40
5819,32
5820,47
5820,50
5821,41
5822,20
5823,31
5824,40
5824,36
5824,37
5825,10
5825,9
5825,7
5825,8
5825,3
5826,49
5827,9
5827,4
5827,8
5828,37
5828,40
5828,32
5829,18
5829,20
5829,17
5830,47
5830,49
5830,48
5830,46
5830,41
5831,20
5831,17
5831,19
5831,16
5832,39
5832,33
5832,31
5832,36
5833,16
5833,17
5834,20
5834,16
5834,11
5834,15
5834,19
5835,33
5835,34
5835,39
5836,10
5836,3
5837,21
5837,26
5837,25
5838,50
5838,49
5839,22
5839,25
5840,4
5841,47
5841,50
5841,41
5841,43
5841,44
5842,14
5842,19
5843,25
5844,26
5844,23
5844,25
5844,24
5844,29
5845,41
5845,44
5846,15
5846,12
5846,11
5847,44
5847,49
5848,26
5848,22
5849,27
5849,25
5849,28
5849,24
5850,12
5850,14
5851,49
5852,33
5853,14
5853,15
5853,17
5854,32
5854,36
5854,34
5854,35
5854,37
5855,33
5855,32
5855,38
5856,26
5856,21
5856,25
5857,33
5858,47
5858,46
5858,49
5858,50
5858,45
5859,47
5860,23
5860,24
5860,29
5860,27
5860,21
5861,29
5861,22
5861,21
5862,39
5862,32
5863,44
5863,45
5863,43
5863,46
5864,35
5864,33
5865,6
5865,8
5865,4
5865,7
5865,1
5866,43
5867,3
5867,8
5867,4
5868,15
5869,34
5870,16
5870,20
5870,14
5871,46
5872,11
5872,15
5873,18
5873,19
5873,12
5873,16
5874,40
5875,46
5875,49
5875,45
5875,50
5876,38
5876,37
5876,39
5877,16
5877,15
5877,12
5878,40
5878,32
5879,10
5879,5
5879,6
5879,2
5879,1
5880,30
5881,41
5882,27
5883,50
5883,42
5883,41
5883,48
5884,43
5884,50
5884,45
5884,42
5884,46
5885,3
5885,7
5885,10
5885,2
5885,6
5886,6
5886,7
5886,3
5886,10
5887,40
5887,37
5887,33
5887,31
5887,35
5888,8
5888,2
5888,1
5889,4
5889,3
5889,6
5889,10
5889,2
5890,38
5890,31
5890,34
5890,32
5890,37
5891,5
5891,9
5891,6
5891,10
5892,25
5892,24
5893,23
5894,35
5895,16
5896,31
5896,33
5896,37
5896,40
5896,34
5897,1
5897,3
5897,9
5897,8
5897,10
5898,25
5898,28
5898,30
5899,30
5899,26
5899,21
5899,29
5900,22
5900,29
5900,26
5901,24
5901,21
5901,22
5902,46
5902,47
5902,43
5903,18
5903,19
5903,20
5903,16
5903,14
5904,20
5904,14
5904,12
5904,18
5904,19
5905,37
5906,40
5906,31
5907,44
5908,25
5909,25
5909,28
5909,22
5909,27
5909,30
5910,39
5910,31
5911,15
5912,50
5912,46
5912,44
5912,45
5912,42
5913,45
5913,50
5913,42
5913,49
5913,46
5914,38
5914,31
5914,36
5915,13
5915,19
5915,14
5915,15
5916,17
5917,30
5918,13
5918,17
5919,25
5919,29
5919,27
5919,28
5919,26
5920,26
5920,27
5920,23
5920,25
5921,49
5921,43
5921,50
5922,29
5922,21
5923,39
5924,16
5924,14
5925,9
5925,6
5925,7
5925,5
5925,10
5926,18
5926,17
5926,20
5926,15
5927,5
5927,6
5927,4
5927,8
5928,50
5928,46
5928,48
5929,14
5930,12
5930,18
5931,16
5931,13
5931,18
5932,15
5932,12
5932,19
5932,16
5933,37
5933,33
5933,40
5933,34
5933,39
5934,40
5935,35
5935,36
5935,34
5935,33
5936,36
5936,32
5936,40
5937,35
5937,32
5937,37
5937,34
5938,24
5938,21
5938,29
5938,25
5939,49
5939,43
5939,41
5940,44
5940,41
5940,42
5940,47
5941,38
5941,33
5941,39
5941,40
5941,32
5942,9
5942,4
5942,5
5943,33
5943,38
5943,37
5943,34
5943,35
5944,5
5944,7
5944,1
5944,8
5944,6
5945,45
5946,4
5946,5
5947,26
5948,44
5948,46
5948,47
5948,50
5949,42
5949,46
5949,49
5949,43
5950,16
5951,17
5951,11
5952,38
5952,35
5952,37
5952,36
5953,33
5953,31
5953,36
5953,38
5954,20
5954,12
5954,19
5955,29
5955,26
5956,29
5956,26
5957,32
5957,36
5958,49
5958,44
5959,48
5959,46
5959,49
5959,45
5960,7
5960,3
5961,30
5961,26
5962,15
5962,20
5962,17
5962,11
5962,14
5963,28
5964,50
5965,40
5966,28
5966,26
5966,29
5966,21
5967,5
5967,2
5967,10
5968,36
5968,34
5969,35
5969,39
5969,33
5969,40
5970,39
5970,36
5971,35
5971,38
5971,39
5971,34
5972,20
5972,11
5972,18
5973,5
5973,10
5973,4
5974,34
5974,37
5974,38
5975,36
5976,43
5976,50
5976,41
5976,47
5976,45
5977,11
5977,18
5977,17
5977,16
5977,12
5978,16
5979,18
5979,20
5979,12
5979,11
5979,16
5980,6
5981,38
5981,34
5981,35
5981,40
5982,42
5982,45
5983,33
5983,40
5983,36
5983,39
5984,26
5984,27
5984,25
5984,21
5984,22
5985,15
5985,12
5985,17
5985,20
5986,18
5986,14
5986,16
5987,9
5987,6
5988,49
5988,41
5988,46
5989,25
5989,28
5989,26
5989,30
5989,21
5990,31
5990,33
5990,35
5990,36
5991,37
5991,33
5992,18
5992,11
5992,15
5993,5
5994,28
5994,22
5994,25
5994,26
5994,24
5995,34
5995,35
5995,32
5995,39
5996,20
5996,16
5996,11
5997,28
5997,25
5998,11
5998,12
5998,18
5998,20
5999,2
5999,1
5999,10
5999,4
6000,11
6001,31
6001,37
6001,38
6001,35
6002,40
6002,31
6002,38
6003,23
6003,29
6003,26
6003,30
6003,28
6004,2
6004,6
6005,29
6005,27
6006,26
6006,24
6007,34
6007,36
6007,39
6007,38
6008,21
6008,28
6008,30
6008,24
6009,9
6009,4
6009,5
6009,7
6009,1
6010,46
6010,42
6011,31
6011,32
6011,35
6011,39
6011,40
6012,33
6012,38
6012,35
6013,47
6013,50
6014,46
6014,48
6015,37
6015,38
6015,32
6015,36
6015,33
6016,24
6017,31
6018,46
6018,47
6019,43
6019,47
6019,41
6019,45
6019,42
6020,43
6020,47
6020,44
6021,50
6021,45
6021,42
6021,48
6022,47
6022,50
6022,42
6022,41
6022,48
6023,33
6023,32
6024,16
6024,13
6025,42
6026,30
6026,23
6026,26
6026,27
6026,25
6027,46
6027,48
6027,45
6027,50
6028,36
6028,34
6028,33
6028,38
6029,35
6029,40
6029,32
6030,9
6031,32
6031,34
6031,37
6032,49
6032,41
6033,31
6033,34
6034,22
6034,24
6034,28
6034,27
6034,26
6035,22
6035,29
6035,25
6036,45
6037,13
6037,11
6038,49
6038,44
6038,50
6039,11
6039,12
6039,19
6040,9
6040,4
6041,44
6042,7
6042,5
6042,8
6042,4
6043,1
6043,7
6043,8
6043,4
6043,10
6044,48
6044,47
6045,6
6045,1
6045,8
6045,4
6045,10
6046,27
6047,8
6048,9
6048,10
6048,7
6049,22
6049,29
6049,27
6050,41
6050,44
6051,47
6051,45
6052,35
6052,37
6052,38
6052,33
6053,2
6053,7
6053,1
6053,3
6053,6
6054,50
6054,41
6055,20
6055,11
6055,18
6056,35
6056,33
6057,20
6058,22
6059,29
6059,22
6059,24
6060,13
6060,17
6060,18
6060,11
6060,14
6061,16
6062,50
6063,13
6063,16
6063,20
6063,14
6064,33
6064,32
6065,29
6066,36
6066,35
6066,31
6066,32
6067,44
6067,50
6067,46
6067,45
6067,42
6068,34
6068,32
6068,31
6069,24
6069,26
6069,22
6069,30
6070,17
6070,14
6070,16
6071,2
6071,5
6072,3
6073,44
6073,42
6074,29
6074,28
6074,21
6075,50
6075,48
6075,42
6076,22
6076,28
6076,21
6076,30
6077,9
6077,8
6077,1
6077,5
6078,15
6078,17
6079,7
6080,19
6080,16
6081,17
6081,19
6081,15
6081,11
6082,37
6082,38
6082,39
6082,40
6083,31
6084,15
6084,16
6085,48
6085,44
6085,42
6085,46
6085,49
6086,34
6087,20
6087,17
6087,18
6088,15
6088,16
6088,12
6088,17
6089,5
6089,9
6089,1
6089,10
6089,3
6090,34
6090,32
6090,39
6090,33
6091,15
6091,13
6091,18
6092,10
6092,6
6092,5
6092,7
6092,4
6093,22
6094,10
6094,8
6094,7
6094,3
6095,45
6095,46
6095,47
6096,19
6096,18
6097,10
6097,4
6097,5
6097,8
6098,14
6099,29
6099,25
6099,27
6099,30
6099,23
6100,37
6101,20
6101,13
6101,17
6101,11
6101,12
6102,29
6102,28
6102,21
6102,25
6103,38
6103,40
6103,39
6103,35
6104,14
6105,23
6105,27
6105,24
6105,28
6106,28
6106,22
6107,31
6108,46
6108,42
6109,7
6109,3
6109,9
6109,6
6109,1
6110,25
6110,24
6111,4
6111,1
6112,40
6112,34
6113,11
6113,17
6113,20
6113,19
6114,50
6114,45
6114,44
6114,46
6115,50
6115,46
6115,43
6115,42
6116,17
6116,16
6116,13
6116,15
6116,18
6117,6
6117,4
6117,8
6117,10
6117,1
6118,5
6118,10
6118,6
6118,3
6119,24
6119,22
6119,29
6120,41
6120,45
6120,43
6120,48
6120,47
6121,49
6121,41
6122,17
6122,15
6122,13
6122,18
6123,18
6124,29
6124,30
6124,28
6124,25
6125,11
6125,14
6126,33
6126,32
6127,18
6128,10
6129,49
6129,47
6129,50
6130,50
6130,43
6130,48
6130,45
6130,47
6131,39
6131,38
6132,15
6133,50
6133,46
6133,47
6134,8
6135,47
6135,45
6135,49
6135,41
6135,44
6136,3
6136,9
6137,28
6138,2
6138,1
6138,3
6139,26
6139,22
6139,23
6140,43
6140,41
6141,6
6141,5
6141,10
6141,3
6142,9
6142,8
6142,3
6143,31
6144,47
6144,50
6144,43
6145,41
6145,42
6145,46
6146,8
6146,5
6146,9
6146,2
6146,1
6147,11
6147,18
6147,16
6147,13
6148,34
6148,31
6149,29
6149,28
6149,23
6150,44
6150,47
6150,41
6150,50
6150,48
6151,36
6151,38
6151,33
6152,18
6152,12
6152,15
6152,16
6153,39
6153,32
6153,38
6154,1
6154,2
6154,7
6155,23
6155,21
6155,30
6155,28
6156,1
6156,2
6157,49
6157,46
6158,3
6158,8
6159,50
6159,44
6159,48
6160,23
6160,22
6160,26
6160,25
6160,28
6161,42
6161,50
6161,47
6162,48
6162,42
6162,45
6162,50
6162,49
6163,46
6163,48
6163,45
6163,50
6164,43
6164,45
6164,48
6165,47
6165,43
6165,50
6165,42
6165,49
6166,39
6166,34
6166,32
6166,38
6166,33
6167,38
6167,34
6167,37
6167,36
6168,33
6168,35
6168,39
6168,32
6169,36
6169,35
6170,39
6170,38
6170,33
6170,35
6171,46
6171,48
6171,42
6171,43
6172,44
6172,49
6172,41
6173,50
6173,41
6173,44
6173,43
6173,45
6174,33
6174,35
6174,38
6175,21
6175,30
6175,29
6175,25
6176,12
6176,17
6176,16
6176,14
6176,20
6177,25
6177,23
6178,23
6178,26
6179,11
6179,14
6180,24
6180,21
6180,22
6180,26
6180,23
6181,42
6182,38
6182,34
6183,8
6184,7
6184,5
6185,48
6185,46
6185,47
6186,21
6187,35
6187,33
6187,34
6187,32
6187,39
6188,38
6188,35
6188,33
6189,4
6189,6
6189,7
6189,9
6189,10
6190,48
6190,42
6190,46
6190,49
6191,43
6192,5
6192,8
6193,37
6193,36
6194,3
6194,1
6195,27
6196,17
6196,12
6196,15
6196,13
6197,8
6197,4
6197,6
6197,3
6197,7
6198,35
6199,2
6199,7
6200,33
6200,31
6200,37
6200,34
6200,40
6201,50
6201,44
6201,49
6202,20
6202,17
6203,26
6203,24
6203,23
6204,33
6204,39
6204,38
6205,26
6205,28
6206,2
6206,4
6206,9
6206,1
6206,8
6207,14
6207,20
6207,11
6208,7
6208,5
6209,3
6209,5
6210,31
6210,39
6210,36
6211,3
6211,1
6211,4
6211,2
6212,12
6212,17
6212,11
6213,6
6213,2
6214,42
6214,46
6214,49
6214,43
6215,21
6215,25
6215,30
6215,23
6216,6
6216,7
6216,5
6217,10
6217,3
6217,6
6217,7
6217,9
6218,46
6218,44
6219,28
6220,40
6221,6
6221,1
6222,15
6222,20
6223,50
6224,32
6224,36
6224,38
6224,37
6225,38
6225,32
6225,37
6226,23
6226,29
6227,35
6227,37
6228,12
6228,17
6228,13
6228,19
6229,46
6229,47
6229,44
6229,43
6229,42
6230,8
6231,26
6232,1
6232,6
6233,39
6233,36
6233,37
6233,35
6234,25
6235,7
6235,1
6236,41
6236,50
6236,42
6236,49
6236,47
6237,42
6237,41
6237,44
6237,45
6238,9
6238,10
6238,2
6238,5
6238,7
6239,17
6239,12
6239,20
6240,49
6240,42
6240,47
6240,45
6240,44
6241,32
6241,39
6241,36
6242,41
6242,46
6242,50
6242,49
6242,45
6243,19
6243,20
6243,13
6243,14
6244,21
6244,30
6244,28
6244,22
6244,26
6245,29
6246,8
6246,3
6246,4
6247,27
6247,25
6247,21
6248,21
6248,29
6249,20
6249,18
6249,16
6249,11
6250,35
6250,39
6250,34
6251,25
6252,20
6252,11
6252,17
6253,17
6253,18
6253,16
6253,11
6253,15
6254,12
6254,20
6254,17
6254,13
6255,16
6256,37
6256,34
6256,35
6257,19
6258,4
6258,3
6258,1
6258,6
6259,9
6259,6
6259,7
6260,14
6260,18
6261,34
6261,31
6261,40
6261,39
6262,18
6262,12
6262,13
6262,17
6262,14
6263,9
6263,8
6263,3
6264,3
6265,13
6266,46
6266,50
6266,41
6267,35
6267,31
6267,39
6268,39
6268,34
6268,38
6268,40
6268,36
6269,29
6269,28
6269,23
6269,30
6269,24
6270,1
6270,4
6271,34
6271,39
6271,40
6272,31
6273,5
6274,20
6274,15
6275,31
6275,38
6276,32
6276,38
6276,37
6277,17
6277,20
6277,13
6278,24
6278,26
6278,22
6278,25
6279,33
6279,40
6279,36
6279,32
6280,27
6280,21
6280,29
6281,1
6281,3
6282,11
6282,16
6282,17
6283,32
6283,33
6283,36
6283,31
6284,40
6284,31
6284,35
6284,39
6284,38
6285,49
6285,41
6286,17
6286,20
6286,11
6286,16
6287,23
6288,18
6288,19
6289,28
6289,21
6289,27
6290,32
6290,36
6290,33
6290,34
6291,19
6291,15
6291,20
6292,13
6293,9
6293,3
6293,5
6294,24
6294,22
6294,30
6294,27
6295,22
6295,25
6295,26
6295,21
6296,12
6297,43
6298,20
6298,12
6298,15
6298,17
6299,10
6299,7
6300,1
6301,19
6302,22
6303,43
6303,46
6303,47
6303,49
6303,48
6304,28
6304,27
6304,24
6305,14
6306,12
6306,14
6306,20
6307,29
6308,31
6308,36
6308,32
6309,33
6309,36
6310,40
6310,31
6310,35
6310,33
6311,26
6311,27
6311,21
6311,25
6311,30
6312,17
6313,29
6313,28
6313,24
6314,2
6314,5
6315,47
6315,45
6315,46
6316,28
6316,26
6317,40
6317,35
6317,31
6317,34
6318,34
6319,15
6319,20
6319,18
6319,11
6320,34
6320,32
6321,40
6321,35
6321,32
6321,38
6322,45
6322,42
6322,41
6322,47
6323,13
6323,17
6324,36
6324,34
6324,32
6324,40
6325,36
6326,24
6326,22
6326,21
6326,28
6327,10
6327,7
6327,6
6327,3
6327,4
6328,36
6328,34
6329,15
6329,11
6329,19
6329,13
6330,27
6330,28
6330,25
6330,29
6330,24
6331,39
6331,35
6331,40
6331,38
6331,31
6332,27
6332,22
6333,8
6334,32
6335,28
6335,26
6336,30
6336,24
6336,29
6337,48
6338,22
6339,27
6339,21
6339,29
6339,23
6339,25
6340,5
6341,16
6342,17
6342,18
6342,15
6342,12
6342,20
6343,15
6343,17
6343,16
6343,13
6343,12
6344,18
6345,34
6346,34
6346,31
6346,39
6347,20
6347,13
6347,17
6347,16
6347,14
6348,47
6348,42
6349,48
6349,50
6349,44
6349,41
6349,49
6350,15
6350,17
6350,13
6350,18
6350,20
6351,24
6351,29
6352,47
6352,46
6352,44
6352,50
6352,45
6353,7
6353,9
6353,8
6353,6
6354,4
6355,12
6355,18
6356,48
6356,41
6356,47
6356,49
6357,12
6357,18
6357,14
6357,17
6357,13
6358,22
6358,30
6359,11
6359,17
6359,14
6360,45
6360,47
6360,50
6361,29
6361,28
6361,21
6361,30
6361,23
6362,36
6362,38
6362,31
6363,50
6363,44
6364,18
6364,12
6365,37
6365,33
6365,36
6365,39
6366,6
6367,7
6367,1
6368,2
6369,32
6370,42
6370,47
6370,50
6370,49
6371,29
6371,25
6372,39
6372,32
6372,33
6372,31
6372,40
6373,9
6373,3
6373,4
6373,5
6373,10
6374,40
6374,31
6374,37
6374,34
6375,2
6375,1
6376,19
6376,12
6376,18
6377,34
6377,37
6377,36
6377,33
6378,40
6379,9
6380,21
6380,27
6381,19
6382,35
6382,32
6382,38
6382,34
6383,1
6383,3
6384,2
6384,7
6384,4
6385,26
6385,22
6386,27
6386,25
6386,21
6386,30
6387,20
6387,12
6388,33
6388,36
6389,3
6389,7
6389,8
6389,1
6389,2
6390,14
6390,18
6390,15
6390,19
6390,17
6391,23
6391,26
6392,7
6392,5
6392,9
6392,3
6392,6
6393,27
6393,29
6394,22
6395,4
6395,1
6396,30
6397,36
6398,22
6398,26
6398,29
6398,28
6399,17
6400,38
6400,39
6401,21
6401,23
6401,26
6401,25
6401,30
6402,35
6403,48
6403,43
6404,7
6404,10
6405,33
6405,34
6406,12
6406,19
6406,11
6407,6
6407,8
6407,9
6408,40
6408,34
6408,36
6408,39
6409,46
6409,42
6409,43
6410,15
6410,12
6410,19
6410,11
6411,27
6411,28
6412,7
6412,3
6412,6
6412,4
6412,8
6413,22
6413,30
6413,23
6413,28
6414,43
6414,44
6414,49
6415,9
6416,4
6416,1
6416,3
6416,5
6417,49
6417,43
6417,48
6418,12
6418,11
6419,49
6419,44
6419,42
6419,48
6419,46
6420,26
6420,25
6420,30
6420,22
6421,3
6421,1
6421,2
6421,5
6422,29
6423,18
6423,15
6423,12
6423,14
6423,16
6424,40
6424,37
6424,34
6424,36
6425,13
6426,36
6426,40
6426,32
6427,31
6428,41
6429,25
6429,29
6429,30
6429,26
6429,22
6430,4
6430,1
6431,1
6431,8
6431,3
6431,2
6432,13
6433,34
6433,31
6433,40
6433,36
6433,33
6434,34
6434,38
6434,36
6435,42
6435,47
6435,43
6435,49
6435,45
6436,2
6436,7
6436,9
6436,10
6436,1
6437,30
6437,27
6437,28
6437,26
6438,34
6439,15
6440,12
6440,11
6440,17
6441,5
6441,8
6441,1
6441,9
6442,35
6442,36
6442,31
6443,8
6444,30
6444,27
6445,49
6445,41
6446,22
6446,30
6446,26
6447,10
6448,50
6448,47
6448,42
6448,46
6449,32
6449,36
6450,46
6450,43
6450,44
6451,39
6451,31
6452,14
6452,18
6452,19
6452,16
6452,13
6453,11
6453,15
6453,18
6454,46
6454,44
6455,22
6456,3
6456,6
6456,9
6457,23
6457,28
6457,29
6457,26
6458,23
6458,27
6458,21
6458,22
6458,28
6459,49
6459,41
6459,44
6460,9
6460,10
6460,1
6461,38
6461,32
6461,37
6461,31
6461,33
6462,43
6462,44
6463,15
6463,16
6463,13
6464,10
6464,7
6464,8
6465,20
6465,12
6465,19
6465,16
6466,10
6466,9
6466,4
6466,1
6467,38
6467,37
6467,33
6468,26
6468,22
6468,29
6469,49
6470,29
6470,28
6470,21
6471,36
6472,33
6472,32
6473,37
6473,39
6474,21
6474,30
6474,24
6474,23
6475,23
6476,39
6476,34
6476,31
6476,36
6476,40
6477,12
6478,40
6478,38
6478,33
6478,34
6478,31
6479,37
6479,31
6479,34
6480,19
6480,20
6480,16
6480,17
6481,9
6481,10
6481,7
6482,29
6483,34
6483,38
6483,37
6484,40
6485,8
6486,15
6486,20
6486,19
6486,13
6486,14
6487,35
6487,40
6487,32
6488,48
6489,27
6489,23
6490,15
6490,14
6490,20
6491,40
6491,32
6491,37
6492,4
6492,6
6492,10
6493,46
6493,41
6493,48
6493,47
6493,45
6494,37
6494,36
6494,39
6494,34
6494,35
6495,36
6495,37
6495,32
6495,34
6496,24
6496,25
6496,21
6497,21
6497,28
6498,38
6499,22
6499,24
6499,26
6499,28
6500,8
6501,27
6501,23
6502,9
6502,6
6503,14
6503,17
6504,26
6504,23
6504,30
6504,28
6504,21
6505,32
6505,33
6506,46
6506,44
6506,43
6506,49
6507,12
6507,15
6507,18
6508,1
6508,4
6508,3
6508,2
6508,7
6509,12
6509,15
6509,17
6509,18
6510,40
6511,16
6511,20
6511,19
6512,33
6513,2
6513,8
6513,5
6513,1
6514,5
6514,6
6514,10
6515,32
6515,33
6515,40
6515,35
6516,22
6516,23
6516,28
6516,26
6516,27
6517,37
6518,17
6518,12
6518,13
6518,19
6519,44
6519,41
6519,46
6519,50
6519,43
6520,16
6520,14
6520,11
6520,13
6520,17
6521,20
6521,16
6521,11
6522,4
6522,6
6522,7
6522,1
6523,29
6523,25
6523,24
6523,22
6524,37
6524,34
6524,31
6524,33
6525,31
6525,40
6525,33
6525,36
6526,37
6526,40
6527,37
6527,31
6528,3
6528,1
6529,26
6529,21
6529,27
6530,1
6530,7
6530,8
6530,10
6530,6
6531,2
6531,3
6531,1
6532,4
6532,5
6532,9
6532,8
6532,1
6533,28
6533,23
6533,22
6533,24
6533,30
6534,34
6534,40
6534,39
6534,35
6534,36
6535,40
6536,10
6536,3
6536,2
6536,1
6537,41
6537,48
6538,7
6538,1
6539,43
6539,50
6539,44
6539,46
6539,48
6540,23
6540,28
6540,21
6541,19
6541,16
6541,18
6541,20
6541,15
6542,23
6542,29
6542,30
6542,21
6543,23
6543,29
6544,42
6545,47
6545,49
6546,5
6546,7
6546,9
6547,16
6547,13
6547,15
6547,14
6547,17
6548,7
6548,1
6548,10
6548,8
6548,3
6549,26
6549,23
6549,30
6550,29
6550,28
6550,25
6550,24
6551,25
6551,21
6551,28
6551,29
6551,26
6552,37
6552,36
6552,38
6553,27
6554,9
6554,10
6554,8
6554,2
6554,5
6555,19
6555,11
6555,13
6555,15
6556,37
6556,32
6557,35
6557,32
6557,38
6557,31
6558,8
6558,2
6559,31
6559,36
6559,37
6559,39
6560,39
6560,31
6560,34
6560,40
6560,36
6561,47
6561,45
6561,48
6561,50
6562,22
6562,23
6562,28
6563,22
6563,23
6564,33
6564,39
6564,36
6565,15
6565,12
6565,17
6566,40
6567,39
6567,35
6567,31
6567,40
6567,34
6568,8
6569,7
6569,8
6569,2
6569,3
6569,9
6570,2
6570,1
6570,8
6570,7
6571,14
6571,20
6571,17
6572,46
6572,48
6572,47
6572,44
6572,50
6573,7
6573,2
6573,1
6574,12
6575,1
6575,10
6575,8
6575,9
6575,7
6576,21
6576,23
6576,30
6577,16
6577,15
6578,24
6578,23
6579,3
6580,36
6580,38
6580,35
6580,40
6581,24
6581,27
6581,26
6582,25
6582,30
6582,23
6582,28
6583,5
6583,3
6583,1
6583,9
6583,8
6584,26
6585,38
6585,35
6586,2
6586,4
6586,9
6587,24
